"save-2a129q39pcfixcxsfqhd4rjfbi5fslt3","0",""
"save-b0rgbr7l6acdnn1p4xk8v344rv1rhces","0",""
"save-ifuzgvk7z6y22bnuypq4tgt9mivmpnvy","0.015281757402101241",""
"save-kigrgq1a7zz0t7muiry6fd6nx6otzdgg","0.008595988538681949",""
"save-lofy8w7eyjlo94vtxjhuntr0ta1weitm","0.0009551098376313276",""
"save-mol728qj6rhall03lbjou1bssrjafxpb","0.0038204393505253103",""
"save-nzf15uulnhs1ttdjfzhsi6gbbbqwty63","0",""
"save-otoirjvbhan7u92utyn4obt0oi0g3d3h","0.02005730659025788",""
"save-phx0lhv6u3xnuvdedjg9rsk83y9yryxz","0",""
"save-wp46y61nlun8a0erx2k5rbz8ziavodne","0.0019102196752626551",""
"save-yr9w85abgz1nug4ub86uar9k3qhcddbz","0.004775549188156638",""
